line_number,line_text,speaker,norm_speaker,eng_speaker
1,"ὦ κοινὸν αὐτάδελφον Ἰσμήνης κάρα,",Ἀντιγόνη,Αντιγονη,Antigonh
2,ἆρʼ οἶσθʼ ὅ τι Ζεὺς τῶν ἀπʼ Οἰδίπου κακῶν,Ἀντιγόνη,Αντιγονη,Antigonh
3,ὁποῖον οὐχὶ νῷν ἔτι ζώσαιν τελεῖ;,Ἀντιγόνη,Αντιγονη,Antigonh
4,οὐδὲν γὰρ οὔτʼ ἀλγεινὸν οὔτʼ ἄτης ἄτερ,Ἀντιγόνη,Αντιγονη,Antigonh
5,"οὔτʼ αἰσχρὸν οὔτʼ ἄτιμόν ἐσθʼ, ὁποῖον οὐ",Ἀντιγόνη,Αντιγονη,Antigonh
6,τῶν σῶν τε κἀμῶν οὐκ ὄπωπʼ ἐγὼ κακῶν.,Ἀντιγόνη,Αντιγονη,Antigonh
7,καὶ νῦν τί τοῦτʼ αὖ φασι πανδήμῳ πόλει,Ἀντιγόνη,Αντιγονη,Antigonh
8,κήρυγμα θεῖναι τὸν στρατηγὸν ἀρτίως;,Ἀντιγόνη,Αντιγονη,Antigonh
9,ἔχεις τι κεἰσήκουσας; ἤ σε λανθάνει,Ἀντιγόνη,Αντιγονη,Antigonh
10,πρὸς τοὺς φίλους στείχοντα τῶν ἐχθρῶν κακά;,Ἀντιγόνη,Αντιγονη,Antigonh
11,"ἐμοὶ μὲν οὐδεὶς μῦθος, Ἀντιγόνη, φίλων",Ἰσμήνη,Ισμηνη,Ismhnh
12,οὔθʼ ἡδὺς οὔτʼ ἀλγεινὸς ἵκετʼ ἐξ ὅτου,Ἰσμήνη,Ισμηνη,Ismhnh
13,"δυοῖν ἀδελφοῖν ἐστερήθημεν δύο,",Ἰσμήνη,Ισμηνη,Ismhnh
14,μιᾷ θανόντοιν ἡμέρᾳ διπλῇ χερί·,Ἰσμήνη,Ισμηνη,Ismhnh
15,ἐπεὶ δὲ φροῦδός ἐστιν Ἀργείων στρατὸς,Ἰσμήνη,Ισμηνη,Ismhnh
16,"ἐν νυκτὶ τῇ νῦν, οὐδὲν οἶδʼ ὑπέρτερον,",Ἰσμήνη,Ισμηνη,Ismhnh
17,οὔτʼ εὐτυχοῦσα μᾶλλον οὔτʼ ἀτωμένη.,Ἰσμήνη,Ισμηνη,Ismhnh
18,"ᾔδη καλῶς, καί σʼ ἐκτὸς αὐλείων πυλῶν",Ἀντιγόνη,Αντιγονη,Antigonh
19,"τοῦδʼ οὕνεκʼ ἐξέπεμπον, ὡς μόνη κλύοις.",Ἀντιγόνη,Αντιγονη,Antigonh
20,τί δʼ ἔστι; δηλοῖς γάρ τι καλχαίνουσʼ ἔπος.,Ἰσμήνη,Ισμηνη,Ismhnh
21,οὐ γὰρ τάφου νῷν τὼ κασιγνήτω Κρέων,Ἀντιγόνη,Αντιγονη,Antigonh
22,"τὸν μὲν προτίσας, τὸν δʼ ἀτιμάσας ἔχει;",Ἀντιγόνη,Αντιγονη,Antigonh
23,"Ἐτεοκλέα μέν, ὡς λέγουσι, σὺν δίκης",Ἀντιγόνη,Αντιγονη,Antigonh
24,χρήσει δικαίᾳ καὶ νόμου κατὰ χθονὸς,Ἀντιγόνη,Αντιγονη,Antigonh
25,ἔκρυψε τοῖς ἔνερθεν ἔντιμον νεκροῖς·,Ἀντιγόνη,Αντιγονη,Antigonh
26,τὸν δʼ ἀθλίως θανόντα Πολυνείκους νέκυν,Ἀντιγόνη,Αντιγονη,Antigonh
27,ἀστοῖσί φασιν ἐκκεκηρῦχθαι τὸ μὴ,Ἀντιγόνη,Αντιγονη,Antigonh
28,"τάφῳ καλύψαι μηδὲ κωκῦσαί τινα,",Ἀντιγόνη,Αντιγονη,Antigonh
29,"ἐᾶν δʼ ἄκλαυτον, ἄταφον, οἰωνοῖς γλυκὺν",Ἀντιγόνη,Αντιγονη,Antigonh
30,θησαυρὸν εἰσορῶσι πρὸς χάριν βορᾶς.,Ἀντιγόνη,Αντιγονη,Antigonh
31,τοιαῦτά φασι τὸν ἀγαθὸν Κρέοντα σοὶ,Ἀντιγόνη,Αντιγονη,Antigonh
32,"κἀμοί, λέγω γὰρ κἀμέ, κηρύξαντʼ ἔχειν,",Ἀντιγόνη,Αντιγονη,Antigonh
33,καὶ δεῦρο νεῖσθαι ταῦτα τοῖσι μὴ εἰδόσιν,Ἀντιγόνη,Αντιγονη,Antigonh
34,"σαφῆ προκηρύξοντα, καὶ τὸ πρᾶγμʼ ἄγειν",Ἀντιγόνη,Αντιγονη,Antigonh
35,"οὐχ ὡς παρʼ οὐδέν, ἀλλʼ ὃς ἂν τούτων τι δρᾷ,",Ἀντιγόνη,Αντιγονη,Antigonh
36,φόνον προκεῖσθαι δημόλευστον ἐν πόλει.,Ἀντιγόνη,Αντιγονη,Antigonh
37,"οὕτως ἔχει σοι ταῦτα, καὶ δείξεις τάχα",Ἀντιγόνη,Αντιγονη,Antigonh
38,εἴτʼ εὐγενὴς πέφυκας εἴτʼ ἐσθλῶν κακή.,Ἀντιγόνη,Αντιγονη,Antigonh
39,"τί δʼ, ὦ ταλαῖφρον, εἰ τάδʼ ἐν τούτοις, ἐγὼ",Ἰσμήνη,Ισμηνη,Ismhnh
40,λύουσʼ ἂν ἢ ʼφάπτουσα προσθείμην πλέον;,Ἰσμήνη,Ισμηνη,Ismhnh
41,εἰ ξυμπονήσεις καὶ ξυνεργάσει σκόπει.,Ἀντιγόνη,Αντιγονη,Antigonh
42,ποῖόν τι κινδύνευμα; ποῦ γνώμης ποτʼ εἶ;,Ἰσμήνη,Ισμηνη,Ismhnh
43,εἰ τὸν νεκρὸν ξὺν τῇδε κουφιεῖς χερί.,Ἀντιγόνη,Αντιγονη,Antigonh
44,"ἦ γὰρ νοεῖς θάπτειν σφʼ, ἀπόρρητον πόλει;",Ἰσμήνη,Ισμηνη,Ismhnh
45,"τὸν γοῦν ἐμὸν καὶ τὸν σόν, ἢν σὺ μὴ θέλῃς",Ἀντιγόνη,Αντιγονη,Antigonh
46,ἀδελφόν· οὐ γὰρ δὴ προδοῦσʼ ἁλώσομαι.,Ἀντιγόνη,Αντιγονη,Antigonh
47,"ὦ σχετλία, Κρέοντος ἀντειρηκότος;",Ἰσμήνη,Ισμηνη,Ismhnh
48,ἀλλʼ οὐδὲν αὐτῷ τῶν ἐμῶν μʼ εἴργειν μέτα.,Ἀντιγόνη,Αντιγονη,Antigonh
49,"οἴμοι. φρόνησον, ὦ κασιγνήτη, πατὴρ",Ἰσμήνη,Ισμηνη,Ismhnh
50,"ὡς νῷν ἀπεχθὴς δυσκλεής τʼ ἀπώλετο,",Ἰσμήνη,Ισμηνη,Ismhnh
51,πρὸς αὐτοφώρων ἀμπλακημάτων διπλᾶς,Ἰσμήνη,Ισμηνη,Ismhnh
52,ὄψεις ἀράξας αὐτὸς αὐτουργῷ χερί.,Ἰσμήνη,Ισμηνη,Ismhnh
53,"ἔπειτα μήτηρ καὶ γυνή, διπλοῦν ἔπος,",Ἰσμήνη,Ισμηνη,Ismhnh
54,πλεκταῖσιν ἀρτάναισι λωβᾶται βίον·,Ἰσμήνη,Ισμηνη,Ismhnh
55,τρίτον δʼ ἀδελφὼ δύο μίαν καθʼ ἡμέραν,Ἰσμήνη,Ισμηνη,Ismhnh
56,αὐτοκτονοῦντε τὼ ταλαιπώρω μόρον,Ἰσμήνη,Ισμηνη,Ismhnh
57,κοινὸν κατειργάσαντʼ ἐπαλλήλοιν χεροῖν.,Ἰσμήνη,Ισμηνη,Ismhnh
58,νῦν δʼ αὖ μόνα δὴ νὼ λελειμμένα σκόπει,Ἰσμήνη,Ισμηνη,Ismhnh
59,"ὅσῳ κάκιστʼ ὀλούμεθʼ, εἰ νόμου βίᾳ",Ἰσμήνη,Ισμηνη,Ismhnh
60,ψῆφον τυράννων ἢ κράτη παρέξιμεν.,Ἰσμήνη,Ισμηνη,Ismhnh
61,ἀλλʼ ἐννοεῖν χρὴ τοῦτο μὲν γυναῖχʼ ὅτι,Ἰσμήνη,Ισμηνη,Ismhnh
62,"ἔφυμεν, ὡς πρὸς ἄνδρας οὐ μαχουμένα.",Ἰσμήνη,Ισμηνη,Ismhnh
63,"ἔπειτα δʼ οὕνεκʼ ἀρχόμεσθʼ ἐκ κρεισσόνων,",Ἰσμήνη,Ισμηνη,Ismhnh
64,καὶ ταῦτʼ ἀκούειν κἄτι τῶνδʼ ἀλγίονα.,Ἰσμήνη,Ισμηνη,Ismhnh
65,ἐγὼ μὲν οὖν αἰτοῦσα τοὺς ὑπὸ χθονὸς,Ἰσμήνη,Ισμηνη,Ismhnh
66,"ξύγγνοιαν ἴσχειν, ὡς βιάζομαι τάδε,",Ἰσμήνη,Ισμηνη,Ismhnh
67,τοῖς ἐν τέλει βεβῶσι πείσομαι· τὸ γὰρ,Ἰσμήνη,Ισμηνη,Ismhnh
68,περισσὰ πράσσειν οὐκ ἔχει νοῦν οὐδένα.,Ἰσμήνη,Ισμηνη,Ismhnh
69,"οὔτʼ ἂν κελεύσαιμʼ οὔτʼ ἄν, εἰ θέλοις ἔτι",Ἀντιγόνη,Αντιγονη,Antigonh
70,"πράσσειν, ἐμοῦ γʼ ἂν ἡδέως δρῴης μέτα.",Ἀντιγόνη,Αντιγονη,Antigonh
71,"ἀλλʼ ἴσθʼ ὁποῖά σοι δοκεῖ, κεῖνον δʼ ἐγὼ",Ἀντιγόνη,Αντιγονη,Antigonh
72,θάψω· καλόν μοι τοῦτο ποιούσῃ θανεῖν.,Ἀντιγόνη,Αντιγονη,Antigonh
73,"φίλη μετʼ αὐτοῦ κείσομαι, φίλου μέτα,",Ἀντιγόνη,Αντιγονη,Antigonh
74,ὅσια πανουργήσασʼ. ἐπεὶ πλείων χρόνος,Ἀντιγόνη,Αντιγονη,Antigonh
75,ὃν δεῖ μʼ ἀρέσκειν τοῖς κάτω τῶν ἐνθάδε.,Ἀντιγόνη,Αντιγονη,Antigonh
76,"ἐκεῖ γὰρ αἰεὶ κείσομαι· σοὶ δʼ, εἰ δοκεῖ,",Ἀντιγόνη,Αντιγονη,Antigonh
77,τὰ τῶν θεῶν ἔντιμʼ ἀτιμάσασʼ ἔχε.,Ἀντιγόνη,Αντιγονη,Antigonh
78,"ἐγὼ μὲν οὐκ ἄτιμα ποιοῦμαι, τὸ δὲ",Ἰσμήνη,Ισμηνη,Ismhnh
79,βίᾳ πολιτῶν δρᾶν ἔφυν ἀμήχανος.,Ἰσμήνη,Ισμηνη,Ismhnh
80,σὺ μὲν τάδʼ ἂν προὔχοιʼ· ἐγὼ δὲ δὴ τάφον,Ἀντιγόνη,Αντιγονη,Antigonh
81,χώσουσʼ ἀδελφῷ φιλτάτῳ πορεύσομαι.,Ἀντιγόνη,Αντιγονη,Antigonh
82,"οἴμοι ταλαίνης, ὡς ὑπερδέδοικά σου.",Ἰσμήνη,Ισμηνη,Ismhnh
83,μὴ ʼμοῦ προτάρβει· τὸν σὸν ἐξόρθου πότμον.,Ἀντιγόνη,Αντιγονη,Antigonh
84,ἀλλʼ οὖν προμηνύσῃς γε τοῦτο μηδενὶ,Ἰσμήνη,Ισμηνη,Ismhnh
85,"τοὔργον, κρυφῇ δὲ κεῦθε, σὺν δʼ αὔτως ἐγώ.",Ἰσμήνη,Ισμηνη,Ismhnh
86,"οἴμοι, καταύδα· πολλὸν ἐχθίων ἔσει",Ἀντιγόνη,Αντιγονη,Antigonh
87,"σιγῶσʼ, ἐὰν μὴ πᾶσι κηρύξῃς τάδε.",Ἀντιγόνη,Αντιγονη,Antigonh
88,θερμὴν ἐπὶ ψυχροῖσι καρδίαν ἔχεις.,Ἰσμήνη,Ισμηνη,Ismhnh
89,ἀλλʼ οἶδʼ ἀρέσκουσʼ οἷς μάλισθʼ ἁδεῖν με χρή.,Ἀντιγόνη,Αντιγονη,Antigonh
90,εἰ καὶ δυνήσει γʼ· ἀλλʼ ἀμηχάνων ἐρᾷς.,Ἰσμήνη,Ισμηνη,Ismhnh
91,"οὐκοῦν, ὅταν δὴ μὴ σθένω, πεπαύσομαι.",Ἀντιγόνη,Αντιγονη,Antigonh
92,ἀρχὴν δὲ θηρᾶν οὐ πρέπει τἀμήχανα.,Ἰσμήνη,Ισμηνη,Ismhnh
93,"εἰ ταῦτα λέξεις, ἐχθαρεῖ μὲν ἐξ ἐμοῦ,",Ἀντιγόνη,Αντιγονη,Antigonh
94,ἐχθρὰ δὲ τῷ θανόντι προσκείσει δίκῃ.,Ἀντιγόνη,Αντιγονη,Antigonh
95,ἀλλʼ ἔα με καὶ τὴν ἐξ ἐμοῦ δυσβουλίαν,Ἀντιγόνη,Αντιγονη,Antigonh
96,παθεῖν τὸ δεινὸν τοῦτο· πείσομαι γὰρ οὐ,Ἀντιγόνη,Αντιγονη,Antigonh
97,τοσοῦτον οὐδὲν ὥστε μὴ οὐ καλῶς θανεῖν.,Ἀντιγόνη,Αντιγονη,Antigonh
98,"ἀλλʼ εἰ δοκεῖ σοι, στεῖχε· τοῦτο δʼ ἴσθʼ ὅτι",Ἰσμήνη,Ισμηνη,Ismhnh
99,"ἄνους μὲν ἔρχει, τοῖς φίλοις δʼ ὀρθῶς φίλη.",Ἰσμήνη,Ισμηνη,Ismhnh
100,"ἀκτὶς ἀελίου, τὸ κάλλιστον ἑπταπύλῳ φανὲν",Χορός,Χορος,Xoros
101,"Θήβᾳ τῶν προτέρων φάος,",Χορός,Χορος,Xoros
102,"ἐφάνθης ποτʼ, ὦ χρυσέας",Χορός,Χορος,Xoros
103,"ἁμέρας βλέφαρον,",Χορός,Χορος,Xoros
105,"Διρκαίων ὑπὲρ ῥεέθρων μολοῦσα,",Χορός,Χορος,Xoros
106,τὸν λεύκασπιν Ἀργόθεν ἐκβάντα φῶτα πανσαγίᾳ,Χορός,Χορος,Xoros
107,φυγάδα πρόδρομον ὀξυτέρῳ κινήσασα χαλινῷ·,Χορός,Χορος,Xoros
110,ὃς ἐφʼ ἡμετέρᾳ γᾷ Πολυνείκους,Χορός,Χορος,Xoros
111,ἀρθεὶς νεικέων ἐξ ἀμφιλόγων,Χορός,Χορος,Xoros
112,ὀξέα κλάζων,Χορός,Χορος,Xoros
113,"ἀετὸς εἰς γᾶν ὣς ὑπερέπτα,",Χορός,Χορος,Xoros
114,"λευκῆς χιόνος πτέρυγι στεγανός,",Χορός,Χορος,Xoros
115,πολλῶν μεθʼ ὅπλων,Χορός,Χορος,Xoros
116,ξύν θʼ ἱπποκόμοις κορύθεσσιν.,Χορός,Χορος,Xoros
117,στὰς δʼ ὑπὲρ μελάθρων φονώσαισιν ἀμφιχανὼν κύκλῳ,Χορός,Χορος,Xoros
118,λόγχαις ἑπτάπυλον στόμα,Χορός,Χορος,Xoros
119,"ἔβα, πρίν ποθʼ ἁμετέρων",Χορός,Χορος,Xoros
120,αἱμάτων γένυσιν πλησθῆναί τε καὶ στεφάνωμα πύργων,Χορός,Χορος,Xoros
121,πευκάενθʼ Ἥφαιστον ἑλεῖν. τοῖος ἀμφὶ νῶτʼ ἐτάθη,Χορός,Χορος,Xoros
125,"πάταγος Ἄρεος, ἀντιπάλῳ δυσχείρωμα δράκοντος.",Χορός,Χορος,Xoros
127,Ζεὺς γὰρ μεγάλης γλώσσης κόμπους,Χορός,Χορος,Xoros
128,"ὑπερεχθαίρει, καὶ σφας ἐσιδὼν",Χορός,Χορος,Xoros
129,πολλῷ ῥεύματι προσνισσομένους,Χορός,Χορος,Xoros
130,"χρυσοῦ καναχῆς ὑπεροπλίαις,",Χορός,Χορος,Xoros
131,παλτῷ ῥιπτεῖ πυρὶ βαλβίδων,Χορός,Χορος,Xoros
132,ἐπʼ ἄκρων ἤδη,Χορός,Χορος,Xoros
133,νίκην ὁρμῶντʼ ἀλαλάξαι.,Χορός,Χορος,Xoros
134,ἀντιτύπᾳ δʼ ἐπὶ γᾷ πέσε τανταλωθεὶς,Χορός,Χορος,Xoros
135,"πυρφόρος, ὃς τότε μαινομένᾳ ξὺν ὁρμᾷ",Χορός,Χορος,Xoros
136,βακχεύων ἐπέπνει,Χορός,Χορος,Xoros
137,ῥιπαῖς ἐχθίστων ἀνέμων.,Χορός,Χορος,Xoros
138,"εἶχε δʼ ἄλλᾳ τὰ μέν,",Χορός,Χορος,Xoros
139,ἄλλα δʼ ἐπʼ ἄλλοις ἐπενώμα στυφελίζων μέγας Ἄρης,Χορός,Χορος,Xoros
140,δεξιόσειρος.,Χορός,Χορος,Xoros
141,ἑπτὰ λοχαγοὶ γὰρ ἐφʼ ἑπτὰ πύλαις,Χορός,Χορος,Xoros
142,ταχθέντες ἴσοι πρὸς ἴσους ἔλιπον,Χορός,Χορος,Xoros
143,"Ζηνὶ τροπαίῳ πάγχαλκα τέλη,",Χορός,Χορος,Xoros
144,"πλὴν τοῖν στυγεροῖν, ὣ πατρὸς ἑνὸς",Χορός,Χορος,Xoros
145,μητρός τε μιᾶς φύντε καθʼ αὑτοῖν,Χορός,Χορος,Xoros
146,δικρατεῖς λόγχας στήσαντʼ ἔχετον,Χορός,Χορος,Xoros
147,κοινοῦ θανάτου μέρος ἄμφω.,Χορός,Χορος,Xoros
148,ἀλλὰ γὰρ ἁ μεγαλώνυμος ἦλθε Νίκα,Χορός,Χορος,Xoros
149,"τᾷ πολυαρμάτῳ ἀντιχαρεῖσα Θήβᾳ,",Χορός,Χορος,Xoros
150,ἐκ μὲν δὴ πολέμων,Χορός,Χορος,Xoros
151,"τῶν νῦν θέσθαι λησμοσύναν,",Χορός,Χορος,Xoros
152,θεῶν δὲ ναοὺς χοροῖς,Χορός,Χορος,Xoros
153,"παννυχίοις πάντας ἐπέλθωμεν, ὁ Θήβας δʼ ἐλελίχθων",Χορός,Χορος,Xoros
154,Βάκχιος ἄρχοι.,Χορός,Χορος,Xoros
155,"ἀλλʼ ὅδε γὰρ δὴ βασιλεὺς χώρας,",Χορός,Χορος,Xoros
156,Κρέων ὁ Μενοικέως,Χορός,Χορος,Xoros
157,νεαραῖσι θεῶν ἐπὶ συντυχίαις,Χορός,Χορος,Xoros
158,"χωρεῖ, τίνα δὴ μῆτιν ἐρέσσων,",Χορός,Χορος,Xoros
160,ὅτι σύγκλητον τήνδε γερόντων,Χορός,Χορος,Xoros
161,"προὔθετο λέσχην, [ κοινῷ κηρύγματι πέμψας; ]",Χορός,Χορος,Xoros
162,"ἄνδρες, τὰ μὲν δὴ πόλεος ἀσφαλῶς θεοὶ",Κρέων,Κρεων,Krewn
163,πολλῷ σάλῳ σείσαντες ὤρθωσαν πάλιν.,Κρέων,Κρεων,Krewn
164,ὑμᾶς δʼ ἐγὼ πομποῖσιν ἐκ πάντων δίχα,Κρέων,Κρεων,Krewn
165,ἔστειλʼ ἱκέσθαι τοῦτο μὲν τὰ Λαΐου,Κρέων,Κρεων,Krewn
166,"σέβοντας εἰδὼς εὖ θρόνων ἀεὶ κράτη,",Κρέων,Κρεων,Krewn
167,"τοῦτʼ αὖθις, ἡνίκʼ Οἰδίπους ὤρθου πόλιν,",Κρέων,Κρεων,Krewn
168,"κἀπεὶ διώλετʼ, ἀμφὶ τοὺς κείνων ἔτι",Κρέων,Κρεων,Krewn
169,παῖδας μένοντας ἐμπέδοις φρονήμασιν.,Κρέων,Κρεων,Krewn
170,ὅτʼ οὖν ἐκεῖνοι πρὸς διπλῆς μοίρας μίαν,Κρέων,Κρεων,Krewn
171,καθʼ ἡμέραν ὤλοντο παίσαντές τε καὶ,Κρέων,Κρεων,Krewn
172,"πληγέντες αὐτόχειρι σὺν μιάσματι,",Κρέων,Κρεων,Krewn
173,ἐγὼ κράτη δὴ πάντα καὶ θρόνους ἔχω,Κρέων,Κρεων,Krewn
174,γένους κατʼ ἀγχιστεῖα τῶν ὀλωλότων.,Κρέων,Κρεων,Krewn
175,ἀμήχανον δὲ παντὸς ἀνδρὸς ἐκμαθεῖν,Κρέων,Κρεων,Krewn
176,"ψυχήν τε καὶ φρόνημα καὶ γνώμην, πρὶν ἂν",Κρέων,Κρεων,Krewn
177,ἀρχαῖς τε καὶ νόμοισιν ἐντριβὴς φανῇ.,Κρέων,Κρεων,Krewn
178,ἐμοὶ γὰρ ὅστις πᾶσαν εὐθύνων πόλιν,Κρέων,Κρεων,Krewn
179,"μὴ τῶν ἀρίστων ἅπτεται βουλευμάτων,",Κρέων,Κρεων,Krewn
180,"ἀλλʼ ἐκ φόβου του γλῶσσαν ἐγκλῄσας ἔχει,",Κρέων,Κρεων,Krewn
181,κάκιστος εἶναι νῦν τε καὶ πάλαι δοκεῖ·,Κρέων,Κρεων,Krewn
182,καὶ μεῖζον ὅστις ἀντὶ τῆς αὑτοῦ πάτρας,Κρέων,Κρεων,Krewn
183,"φίλον νομίζει, τοῦτον οὐδαμοῦ λέγω.",Κρέων,Κρεων,Krewn
184,"ἐγὼ γάρ, ἴστω Ζεὺς ὁ πάνθʼ ὁρῶν ἀεί,",Κρέων,Κρεων,Krewn
185,οὔτʼ ἂν σιωπήσαιμι τὴν ἄτην ὁρῶν,Κρέων,Κρεων,Krewn
186,"στείχουσαν ἀστοῖς ἀντὶ τῆς σωτηρίας,",Κρέων,Κρεων,Krewn
187,οὔτʼ ἂν φίλον ποτʼ ἄνδρα δυσμενῆ χθονὸς,Κρέων,Κρεων,Krewn
188,"θείμην ἐμαυτῷ, τοῦτο γιγνώσκων ὅτι",Κρέων,Κρεων,Krewn
189,ἥδʼ ἐστὶν ἡ σῴζουσα καὶ ταύτης ἔπι,Κρέων,Κρεων,Krewn
190,πλέοντες ὀρθῆς τοὺς φίλους ποιούμεθα.,Κρέων,Κρεων,Krewn
191,"τοιοῖσδʼ ἐγὼ νόμοισι τήνδʼ αὔξω πόλιν,",Κρέων,Κρεων,Krewn
192,καὶ νῦν ἀδελφὰ τῶνδε κηρύξας ἔχω,Κρέων,Κρεων,Krewn
193,ἀστοῖσι παίδων τῶν ἀπʼ Οἰδίπου πέρι·,Κρέων,Κρεων,Krewn
194,"Ἐτεοκλέα μέν, ὃς πόλεως ὑπερμαχῶν",Κρέων,Κρεων,Krewn
195,"ὄλωλε τῆσδε, πάντʼ ἀριστεύσας δόρει,",Κρέων,Κρεων,Krewn
196,τάφῳ τε κρύψαι καὶ τὰ πάντʼ ἀφαγνίσαι,Κρέων,Κρεων,Krewn
197,ἃ τοῖς ἀρίστοις ἔρχεται κάτω νεκροῖς.,Κρέων,Κρεων,Krewn
198,"τὸν δʼ αὖ ξύναιμον τοῦδε, Πολυνείκη λέγω,",Κρέων,Κρεων,Krewn
199,ὃς γῆν πατρῴαν καὶ θεοὺς τοὺς ἐγγενεῖς,Κρέων,Κρεων,Krewn
200,φυγὰς κατελθὼν ἠθέλησε μὲν πυρὶ,Κρέων,Κρεων,Krewn
201,"πρῆσαι κατʼ ἄκρας, ἠθέλησε δʼ αἵματος",Κρέων,Κρεων,Krewn
202,"κοινοῦ πάσασθαι, τοὺς δὲ δουλώσας ἄγειν,",Κρέων,Κρεων,Krewn
203,τοῦτον πόλει τῇδʼ ἐκκεκήρυκται τάφῳ,Κρέων,Κρεων,Krewn
204,"μήτε κτερίζειν μήτε κωκῦσαί τινα,",Κρέων,Κρεων,Krewn
205,ἐᾶν δʼ ἄθαπτον καὶ πρὸς οἰωνῶν δέμας,Κρέων,Κρεων,Krewn
206,καὶ πρὸς κυνῶν ἐδεστὸν αἰκισθέν τʼ ἰδεῖν.,Κρέων,Κρεων,Krewn
207,"τοιόνδʼ ἐμὸν φρόνημα, κοὔποτʼ ἔκ γʼ ἐμοῦ",Κρέων,Κρεων,Krewn
208,τιμὴν προέξουσʼ οἱ κακοὶ τῶν ἐνδίκων·,Κρέων,Κρεων,Krewn
209,"ἀλλʼ ὅστις εὔνους τῇδε τῇ πόλει, θανὼν",Κρέων,Κρεων,Krewn
210,καὶ ζῶν ὁμοίως ἐξ ἐμοῦ τιμήσεται.,Κρέων,Κρεων,Krewn
211,"σοὶ ταῦτʼ ἀρέσκει, παῖ Μενοικέως Κρέον,",Χορός,Χορος,Xoros
212,τὸν τῇδε δύσνουν κἀς τὸν εὐμενῆ πόλει·,Χορός,Χορος,Xoros
213,νόμῳ δὲ χρῆσθαι παντί που πάρεστί σοι,Χορός,Χορος,Xoros
214,καὶ τῶν θανόντων χὠπόσοι ζῶμεν πέρι.,Χορός,Χορος,Xoros
215,ὡς ἂν σκοποὶ νῦν εἶτε τῶν εἰρημένων.,Κρέων,Κρεων,Krewn
216,νεωτέρῳ τῳ τοῦτο βαστάζειν πρόθες.,Χορός,Χορος,Xoros
217,ἀλλʼ εἴσʼ ἕτοιμοι τοῦ νεκροῦ γʼ ἐπίσκοποι.,Κρέων,Κρεων,Krewn
218,τί δῆτʼ ἂν ἄλλο τοῦτʼ ἐπεντέλλοις ἔτι;,Χορός,Χορος,Xoros
219,τὸ μὴ ʼπιχωρεῖν τοῖς ἀπιστοῦσιν τάδε.,Κρέων,Κρεων,Krewn
