line_number,line_text,speaker,norm_speaker,eng_speaker
671,μένειν δίκαιον κἀγαθὸν παραστάτην.,Κρέων,Κρεων,Krewn
672,ἀναρχίας δὲ μεῖζον οὐκ ἔστιν κακόν.,Κρέων,Κρεων,Krewn
673,"αὕτη πόλεις ὄλλυσιν, ἥδʼ ἀναστάτους",Κρέων,Κρεων,Krewn
674,"οἴκους τίθησιν, ἥδε συμμάχου δορὸς",Κρέων,Κρεων,Krewn
675,τροπὰς καταρρήγνυσι· τῶν δʼ ὀρθουμένων,Κρέων,Κρεων,Krewn
676,σῴζει τὰ πολλὰ σώμαθʼ ἡ πειθαρχία.,Κρέων,Κρεων,Krewn
677,"οὕτως ἀμυντέʼ ἐστὶ τοῖς κοσμουμένοις,",Κρέων,Κρεων,Krewn
678,κοὔτοι γυναικὸς οὐδαμῶς ἡσσητέα.,Κρέων,Κρεων,Krewn
679,"κρεῖσσον γάρ, εἴπερ δεῖ, πρὸς ἀνδρὸς ἐκπεσεῖν,",Κρέων,Κρεων,Krewn
680,κοὐκ ἂν γυναικῶν ἥσσονες καλοίμεθʼ ἄν.,Κρέων,Κρεων,Krewn
681,"ἡμῖν μέν, εἰ μὴ τῷ χρόνῳ κεκλέμμεθα,",Χορός,Χορος,Xoros
682,λέγειν φρονούντως ὧν λέγεις δοκεῖς πέρι.,Χορός,Χορος,Xoros
683,"πάτερ, θεοὶ φύουσιν ἀνθρώποις φρένας,",Αἵμων,Αιμων,Aimwn
684,πάντων ὅσʼ ἐστὶ κτημάτων ὑπέρτατον.,Αἵμων,Αιμων,Aimwn
685,"ἐγὼ δʼ ὅπως σὺ μὴ λέγεις ὀρθῶς τάδε,",Αἵμων,Αιμων,Aimwn
686,οὔτʼ ἂν δυναίμην μήτʼ ἐπισταίμην λέγειν.,Αἵμων,Αιμων,Aimwn
687,γένοιτο μέντἂν χἀτέρῳ καλῶς ἔχον.,Αἵμων,Αιμων,Aimwn
688,σοῦ δʼ οὖν πέφυκα πάντα προσκοπεῖν ὅσα,Αἵμων,Αιμων,Aimwn
689,λέγει τις ἢ πράσσει τις ἢ ψέγειν ἔχει.,Αἵμων,Αιμων,Aimwn
690,τὸ γὰρ σὸν ὄμμα δεινὸν ἀνδρὶ δημότῃ,Αἵμων,Αιμων,Aimwn
691,"λόγοις τοιούτοις, οἷς σὺ μὴ τέρψει κλύων·",Αἵμων,Αιμων,Aimwn
692,"ἐμοὶ δʼ ἀκούειν ἔσθʼ ὑπὸ σκότου τάδε,",Αἵμων,Αιμων,Aimwn
693,"τὴν παῖδα ταύτην οἷʼ, ὀδύρεται πόλις,",Αἵμων,Αιμων,Aimwn
694,πασῶν γυναικῶν ὡς ἀναξιωτάτη,Αἵμων,Αιμων,Aimwn
695,κάκιστʼ ἀπʼ ἔργων εὐκλεεστάτων φθίνει.,Αἵμων,Αιμων,Aimwn
696,ἥτις τὸν αὑτῆς αὐτάδελφον ἐν φοναῖς,Αἵμων,Αιμων,Aimwn
697,πεπτῶτʼ ἄθαπτον μήθʼ ὑπʼ ὠμηστῶν κυνῶν,Αἵμων,Αιμων,Aimwn
698,εἴασʼ ὀλέσθαι μήθʼ ὑπʼ οἰωνῶν τινος.,Αἵμων,Αιμων,Aimwn
699,οὐχ ἥδε χρυσῆς ἀξία τιμῆς λαχεῖν;,Αἵμων,Αιμων,Aimwn
700,τοιάδʼ ἐρεμνὴ σῖγʼ ἐπέρχεται φάτις.,Αἵμων,Αιμων,Aimwn
701,"ἐμοὶ δὲ σοῦ πράσσοντος εὐτυχῶς, πάτερ,",Αἵμων,Αιμων,Aimwn
702,"οὐκ ἔστιν οὐδὲν κτῆμα τιμιώτερον,",Αἵμων,Αιμων,Aimwn
703,τί γὰρ πατρὸς θάλλοντος εὐκλείας τέκνοις,Αἵμων,Αιμων,Aimwn
704,"ἄγαλμα μεῖζον, ἢ τί πρὸς παίδων πατρί;",Αἵμων,Αιμων,Aimwn
705,"μή νυν ἓν ἦθος μοῦνον ἐν σαυτῷ φόρει,",Αἵμων,Αιμων,Aimwn
706,"ὡς φὴς σύ, κοὐδὲν ἄλλο, τοῦτʼ ὀρθῶς ἔχειν.",Αἵμων,Αιμων,Aimwn
707,"ὅστις γὰρ αὐτὸς ἢ φρονεῖν μόνος δοκεῖ,",Αἵμων,Αιμων,Aimwn
708,"ἢ γλῶσσαν, ἣν οὐκ ἄλλος, ἢ ψυχὴν ἔχειν,",Αἵμων,Αιμων,Aimwn
709,οὗτοι διαπτυχθέντες ὤφθησαν κενοί.,Αἵμων,Αιμων,Aimwn
710,"ἀλλʼ ἄνδρα, κεἴ τις ᾖ σοφός, τὸ μανθάνειν",Αἵμων,Αιμων,Aimwn
711,"πόλλʼ, αἰσχρὸν οὐδὲν καὶ τὸ μὴ τείνειν ἄγαν.",Αἵμων,Αιμων,Aimwn
712,ὁρᾷς παρὰ ῥείθροισι χειμάρροις ὅσα,Αἵμων,Αιμων,Aimwn
713,"δένδρων ὑπείκει, κλῶνας ὡς ἐκσῴζεται,",Αἵμων,Αιμων,Aimwn
714,τὰ δʼ ἀντιτείνοντʼ αὐτόπρεμνʼ ἀπόλλυται.,Αἵμων,Αιμων,Aimwn
715,αὕτως δὲ ναὸς ὅστις ἐγκρατῆ πόδα,Αἵμων,Αιμων,Aimwn
716,"τείνας ὑπείκει μηδέν, ὑπτίοις κάτω",Αἵμων,Αιμων,Aimwn
717,στρέψας τὸ λοιπὸν σέλμασιν ναυτίλλεται.,Αἵμων,Αιμων,Aimwn
718,ἀλλʼ εἶκε καὶ θυμῷ μετάστασιν δίδου.,Αἵμων,Αιμων,Aimwn
719,γνώμη γὰρ εἴ τις κἀπʼ ἐμοῦ νεωτέρου,Αἵμων,Αιμων,Aimwn
720,"πρόσεστι, φήμʼ ἔγωγε πρεσβεύειν πολὺ",Αἵμων,Αιμων,Aimwn
721,φῦναι τὸν ἄνδρα πάντʼ ἐπιστήμης πλέων·,Αἵμων,Αιμων,Aimwn
722,"εἰ δʼ οὖν, φιλεῖ γὰρ τοῦτο μὴ ταύτῃ ῥέπειν,",Αἵμων,Αιμων,Aimwn
723,καὶ τῶν λεγόντων εὖ καλὸν τὸ μανθάνειν.,Αἵμων,Αιμων,Aimwn
724,"ἄναξ, σέ τʼ εἰκός, εἴ τι καίριον λέγει,",Χορός,Χορος,Xoros
725,"μαθεῖν, σέ τʼ αὖ τοῦδʼ· εὖ γὰρ εἴρηται διπλῇ.",Χορός,Χορος,Xoros
726,οἱ τηλικοίδε καὶ διδαξόμεσθα δὴ,Κρέων,Κρεων,Krewn
727,φρονεῖν ὑπʼ ἀνδρὸς τηλικοῦδε τὴν φύσιν;,Κρέων,Κρεων,Krewn
728,"μηδὲν τὸ μὴ δίκαιον· εἰ δʼ ἐγὼ νέος,",Αἵμων,Αιμων,Aimwn
729,οὐ τὸν χρόνον χρὴ μᾶλλον ἢ τἄργα σκοπεῖν.,Αἵμων,Αιμων,Aimwn
730,ἔργον γάρ ἐστι τοὺς ἀκοσμοῦντας σέβειν;,Κρέων,Κρεων,Krewn
731,"οὐδʼ ἂν κελεύσαιμʼ, εὐσεβεῖν εἰς τοὺς κακούς.",Αἵμων,Αιμων,Aimwn
732,οὐχ ἥδε γὰρ τοιᾷδʼ ἐπείληπται νόσῳ;,Κρέων,Κρεων,Krewn
733,οὔ φησι Θήβης τῆσδʼ ὁμόπτολις λεώς.,Αἵμων,Αιμων,Aimwn
734,πόλις γὰρ ἡμῖν ἁμὲ χρὴ τάσσειν ἐρεῖ;,Κρέων,Κρεων,Krewn
735,ὁρᾷς τόδʼ ὡς εἴρηκας ὡς ἄγαν νέος;,Αἵμων,Αιμων,Aimwn
736,ἄλλῳ γὰρ ἢ ʼμοὶ χρή με τῆσδʼ ἄρχειν χθονός;,Κρέων,Κρεων,Krewn
737,πόλις γὰρ οὐκ ἔσθʼ ἥτις ἀνδρός ἐσθʼ ἑνός.,Αἵμων,Αιμων,Aimwn
738,οὐ τοῦ κρατοῦντος ἡ πόλις νομίζεται;,Κρέων,Κρεων,Krewn
739,καλῶς γʼ ἐρήμης ἂν σὺ γῆς ἄρχοις μόνος.,Αἵμων,Αιμων,Aimwn
740,"ὅδʼ, ὡς ἔοικε, τῇ γυναικὶ συμμαχεῖ.",Κρέων,Κρεων,Krewn
741,εἴπερ γυνὴ σύ. σοῦ γὰρ οὖν προκήδομαι.,Αἵμων,Αιμων,Aimwn
742,"ὦ παγκάκιστε, διὰ δίκης ἰὼν πατρί;",Κρέων,Κρεων,Krewn
743,οὐ γὰρ δίκαιά σʼ ἐξαμαρτάνονθʼ ὁρῶ.,Αἵμων,Αιμων,Aimwn
744,ἁμαρτάνω γὰρ τὰς ἐμὰς ἀρχὰς σέβων;,Κρέων,Κρεων,Krewn
745,"οὐ γὰρ σέβεις, τιμάς γε τὰς θεῶν πατῶν.",Αἵμων,Αιμων,Aimwn
746,ὦ μιαρὸν ἦθος καὶ γυναικὸς ὕστερον.,Κρέων,Κρεων,Krewn
747,οὔ τἂν ἕλοις ἥσσω γε τῶν αἰσχρῶν ἐμέ.,Αἵμων,Αιμων,Aimwn
748,ὁ γοῦν λόγος σοι πᾶς ὑπὲρ κείνης ὅδε.,Κρέων,Κρεων,Krewn
749,"καὶ σοῦ γε κἀμοῦ, καὶ θεῶν τῶν νερτέρων.",Αἵμων,Αιμων,Aimwn
750,ταύτην ποτʼ οὐκ ἔσθʼ ὡς ἔτι ζῶσαν γαμεῖς.,Κρέων,Κρεων,Krewn
751,ἣ δʼ οὖν θανεῖται καὶ θανοῦσʼ ὀλεῖ τινα.,Αἵμων,Αιμων,Aimwn
752,ἦ κἀπαπειλῶν ὧδʼ ἐπεξέρχει θρασύς;,Κρέων,Κρεων,Krewn
753,τίς δʼ ἔστʼ ἀπειλὴ πρὸς κενὰς γνώμας λέγειν;,Αἵμων,Αιμων,Aimwn
754,"κλαίων φρενώσεις, ὢν φρενῶν αὐτὸς κενός.",Κρέων,Κρεων,Krewn
755,"εἰ μὴ πατὴρ ἦσθʼ, εἶπον ἄν σʼ οὐκ εὖ φρονεῖν.",Αἵμων,Αιμων,Aimwn
756,γυναικὸς ὢν δούλευμα μὴ κώτιλλέ με.,Κρέων,Κρεων,Krewn
757,βούλει λέγειν τι καὶ λέγων μηδὲν κλύειν;,Αἵμων,Αιμων,Aimwn
758,"ἄληθες; ἀλλʼ οὐ τόνδʼ Ὄλυμπον, ἴσθʼ ὅτι,",Κρέων,Κρεων,Krewn
759,χαίρων ἐπὶ ψόγοισι δεννάσεις ἐμέ.,Κρέων,Κρεων,Krewn
760,ἄγαγε τὸ μῖσος ὡς κατʼ ὄμματʼ αὐτίκα,Κρέων,Κρεων,Krewn
761,παρόντι θνῄσκῃ πλησία τῷ νυμφίῳ.,Κρέων,Κρεων,Krewn
762,"οὐ δῆτʼ ἔμοιγε, τοῦτο μὴ δόξῃς ποτέ,",Αἵμων,Αιμων,Aimwn
763,"οὔθʼ ἥδʼ ὀλεῖται πλησία, σύ τʼ οὐδαμὰ",Αἵμων,Αιμων,Aimwn
764,"τοὐμὸν προσόψει κρᾶτʼ ἐν ὀφθαλμοῖς ὁρῶν,",Αἵμων,Αιμων,Aimwn
765,ὡς τοῖς θέλουσι τῶν φίλων μαίνῃ συνών.,Αἵμων,Αιμων,Aimwn
766,"ἁνήρ, ἄναξ, βέβηκεν ἐξ ὀργῆς ταχύς·",Χορός,Χορος,Xoros
767,νοῦς δʼ ἐστὶ τηλικοῦτος ἀλγήσας βαρύς.,Χορός,Χορος,Xoros
768,δράτω· φρονείτω μεῖζον ἢ κατʼ ἄνδρʼ ἰών·,Κρέων,Κρεων,Krewn
769,τὼ δʼ οὖν κόρα τώδʼ οὐκ ἀπαλλάξει μόρου.,Κρέων,Κρεων,Krewn
770,ἄμφω γὰρ αὐτὼ καὶ κατακτεῖναι νοεῖς;,Χορός,Χορος,Xoros
771,οὐ τήν γε μὴ θιγοῦσαν· εὖ γὰρ οὖν λέγεις.,Κρέων,Κρεων,Krewn
772,μόρῳ δὲ ποίῳ καί σφε βουλεύει κτανεῖν;,Χορός,Χορος,Xoros
773,ἄγων ἔρημος ἔνθʼ ἂν ᾖ βροτῶν στίβος,Κρέων,Κρεων,Krewn
774,"κρύψω πετρώδει ζῶσαν ἐν κατώρυχι,",Κρέων,Κρεων,Krewn
775,"φορβῆς τοσοῦτον ὡς ἄγος μόνον προθείς,",Κρέων,Κρεων,Krewn
776,ὅπως μίασμα πᾶσʼ ὑπεκφύγῃ πόλις.,Κρέων,Κρεων,Krewn
777,"κἀκεῖ τὸν Ἅιδην, ὃν μόνον σέβει θεῶν,",Κρέων,Κρεων,Krewn
778,"αἰτουμένη που τεύξεται τὸ μὴ θανεῖν,",Κρέων,Κρεων,Krewn
779,ἢ γνώσεται γοῦν ἀλλὰ τηνικαῦθʼ ὅτι,Κρέων,Κρεων,Krewn
780,πόνος περισσός ἐστι τἀν Ἅιδου σέβειν.,Κρέων,Κρεων,Krewn
781,"Ἔρως ἀνίκατε μάχαν, Ἔρως, ὃς ἐν κτήμασι πίπτεις,",Χορός,Χορος,Xoros
782,"ὃς ἐν μαλακαῖς παρειαῖς νεάνιδος ἐννυχεύεις,",Χορός,Χορος,Xoros
785,φοιτᾷς δʼ ὑπερπόντιος ἔν τʼ ἀγρονόμοις αὐλαῖς·,Χορός,Χορος,Xoros
786,καί σʼ οὔτʼ ἀθανάτων φύξιμος οὐδεὶς,Χορός,Χορος,Xoros
790,οὔθʼ ἁμερίων σέ γʼ ἀνθρώπων. ὁ δʼ ἔχων μέμηνεν.,Χορός,Χορος,Xoros
791,"σὺ καὶ δικαίων ἀδίκους φρένας παρασπᾷς ἐπὶ λώβᾳ,",Χορός,Χορος,Xoros
792,σὺ καὶ τόδε νεῖκος ἀνδρῶν ξύναιμον ἔχεις ταράξας·,Χορός,Χορος,Xoros
795,νικᾷ δʼ ἐναργὴς βλεφάρων ἵμερος εὐλέκτρου,Χορός,Χορος,Xoros
796,"νύμφας, τῶν μεγάλων πάρεδρος ἐν ἀρχαῖς",Χορός,Χορος,Xoros
800,θεσμῶν. ἄμαχος γὰρ ἐμπαίζει θεὸς Ἀφροδίτα.,Χορός,Χορος,Xoros
801,νῦν δʼ ἤδη ʼγὼ καὐτὸς θεσμῶν,Χορός,Χορος,Xoros
802,ἔξω φέρομαι τάδʼ ὁρῶν ἴσχειν δʼ,Χορός,Χορος,Xoros
803,"οὐκέτι πηγὰς δύναμαι δακρύων,",Χορός,Χορος,Xoros
804,τὸν παγκοίτην ὅθʼ ὁρῶ θάλαμον,Χορός,Χορος,Xoros
805,τήνδʼ Ἀντιγόνην ἀνύτουσαν.,Χορός,Χορος,Xoros
806,"ὁρᾶτʼ ἔμʼ, ὦ γᾶς πατρίας πολῖται, τὰν νεάταν ὁδὸν",Ἀντιγόνη,Αντιγονη,Antigonh
807,"στείχουσαν, νέατον δὲ φέγγος λεύσσουσαν ἀελίου,",Ἀντιγόνη,Αντιγονη,Antigonh
810,κοὔποτʼ αὖθις. ἀλλά μʼ ὁ παγκοίτας Ἅιδας ζῶσαν ἄγει,Ἀντιγόνη,Αντιγονη,Antigonh
811,τὰν Ἀχέροντος,Ἀντιγόνη,Αντιγονη,Antigonh
812,"ἀκτάν, οὔθʼ ὑμεναίων ἔγκληρον, οὔτʼ ἐπινύμφειός",Ἀντιγόνη,Αντιγονη,Antigonh
815,"πώ μέ τις ὕμνος ὕμνησεν, ἀλλʼ Ἀχέροντι νυμφεύσω.",Ἀντιγόνη,Αντιγονη,Antigonh
817,οὐκοῦν κλεινὴ καὶ ἔπαινον ἔχουσʼ,Χορός,Χορος,Xoros
818,"ἐς τόδʼ ἀπέρχει κεῦθος νεκύων,",Χορός,Χορος,Xoros
819,οὔτε φθινάσιν πληγεῖσα νόσοις,Χορός,Χορος,Xoros
820,"οὔτε ξιφέων ἐπίχειρα λαχοῦσʼ,",Χορός,Χορος,Xoros
821,ἀλλʼ αὐτόνομος ζῶσα μόνη δὴ,Χορός,Χορος,Xoros
822,θνητῶν Ἅιδην καταβήσει.,Χορός,Χορος,Xoros
823,ἤκουσα δὴ λυγροτάταν ὀλέσθαι τὰν Φρυγίαν ξέναν,Ἀντιγόνη,Αντιγονη,Antigonh
825,"Ταντάλου Σιπύλῳ πρὸς ἄκρῳ, τὰν κισσὸς ὡς ἀτενὴς",Ἀντιγόνη,Αντιγονη,Antigonh
826,"πετραία βλάστα δάμασεν, καί νιν ὄμβροι τακομέναν,",Ἀντιγόνη,Αντιγονη,Antigonh
827,"ὡς φάτις ἀνδρῶν,",Ἀντιγόνη,Αντιγονη,Antigonh
830,"χιών τʼ οὐδαμὰ λείπει, τέγγει δʼ ὑπʼ ὀφρύσι παγκλαύτοις",Ἀντιγόνη,Αντιγονη,Antigonh
831,δειράδας· ᾇ με δαίμων ὁμοιοτάταν κατευνάζει.,Ἀντιγόνη,Αντιγονη,Antigonh
834,"ἀλλὰ θεός τοι καὶ θεογεννής,",Χορός,Χορος,Xoros
835,ἡμεῖς δὲ βροτοὶ καὶ θνητογενεῖς.,Χορός,Χορος,Xoros
836,καίτοι φθιμένῃ μέγα κἀκοῦσαι,Χορός,Χορος,Xoros
837,τοῖς ἰσοθέοις σύγκληρα λαχεῖν.,Χορός,Χορος,Xoros
838,ζῶσαν καὶ ἔπειτα θανοῦσαν.,Χορός,Χορος,Xoros
839,"οἴμοι γελῶμαι. τί με, πρὸς θεῶν πατρῴων.",Ἀντιγόνη,Αντιγονη,Antigonh
840,"οὐκ οἰχομέναν ὑβρίζεις, ἀλλʼ ἐπίφαντον;",Ἀντιγόνη,Αντιγονη,Antigonh
841,"ὦ πόλις, ὦ πόλεως πολυκτήμονες ἄνδρες·",Ἀντιγόνη,Αντιγονη,Antigonh
842,ἰὼ Διρκαῖαι κρῆναι,Ἀντιγόνη,Αντιγονη,Antigonh
845,"Θήβας τʼ εὐαρμάτου ἄλσος, ἔμπας ξυμμάρτυρας ὔμμʼ ἐπικτῶμαι,",Ἀντιγόνη,Αντιγονη,Antigonh
846,"οἵα φίλων ἄκλαυτος, οἵοις νόμοις",Ἀντιγόνη,Αντιγονη,Antigonh
847,πρὸς ἕργμα τυμβόχωστον ἔρχομαι τάφου ποταινίου·,Ἀντιγόνη,Αντιγονη,Antigonh
850,"ἰὼ δύστανος, βροτοῖς οὔτε νεκροῖς κυροῦσα",Ἀντιγόνη,Αντιγονη,Antigonh
851,"μέτοικος οὐ ζῶσιν, οὐ θανοῦσιν.",Ἀντιγόνη,Αντιγονη,Antigonh
853,προβᾶσʼ ἐπʼ ἔσχατον θράσους,Χορός,Χορος,Xoros
854,ὑψηλὸν ἐς Δίκας βάθρον,Χορός,Χορος,Xoros
855,"προσέπεσες, ὦ τέκνον, πολύ·",Χορός,Χορος,Xoros
856,πατρῷον δʼ ἐκτίνεις τινʼ ἆθλον.,Χορός,Χορος,Xoros
858,"ἔψαυσας ἀλγεινοτάτας ἐμοὶ μερίμνας,",Ἀντιγόνη,Αντιγονη,Antigonh
859,πατρὸς τριπόλιστον οἶκτον τοῦ τε πρόπαντος,Ἀντιγόνη,Αντιγονη,Antigonh
860,ἁμετέρου πότμου κλεινοῖς Λαβδακίδαισιν.,Ἀντιγόνη,Αντιγονη,Antigonh
861,ἰὼ ματρῷαι λέκτρων,Ἀντιγόνη,Αντιγονη,Antigonh
865,"ἆται κοιμήματά τʼ αὐτογέννητʼ ἐμῷ πατρὶ δυσμόρου ματρός,",Ἀντιγόνη,Αντιγονη,Antigonh
866,οἵων ἐγώ ποθʼ ἁ ταλαίφρων ἔφυν·,Ἀντιγόνη,Αντιγονη,Antigonh
867,πρὸς οὓς ἀραῖος ἄγαμος ἅδʼ ἐγὼ μέτοικος ἔρχομαι.,Ἀντιγόνη,Αντιγονη,Antigonh
870,"ἰὼ δυσπότμων κασίγνητε γάμων κυρήσας,",Ἀντιγόνη,Αντιγονη,Antigonh
871,θανὼν ἔτʼ οὖσαν κατήναρές με.,Ἀντιγόνη,Αντιγονη,Antigonh
872,"σέβειν μὲν εὐσέβειά τις,",Χορός,Χορος,Xoros
873,κράτος δʼ ὅτῳ κράτος μέλει,Χορός,Χορος,Xoros
874,παραβατὸν οὐδαμᾷ πέλει·,Χορός,Χορος,Xoros
875,σὲ δʼ αὐτόγνωτος ὤλεσʼ ὀργά.,Χορός,Χορος,Xoros
876,"ἄκλαυτος, ἄφιλος, ἀνυμέναιος ταλαίφρων ἄγομαι",Ἀντιγόνη,Αντιγονη,Antigonh
877,τὰν πυμάταν ὁδόν. οὐκέτι μοι τόδε,Ἀντιγόνη,Αντιγονη,Antigonh
878,λαμπάδος ἱερὸν ὄμμα,Ἀντιγόνη,Αντιγονη,Antigonh
880,θέμις ὁρᾶν ταλαίνᾳ.,Ἀντιγόνη,Αντιγονη,Antigonh
881,τὸν δʼ ἐμὸν πότμον ἀδάκρυτον,Ἀντιγόνη,Αντιγονη,Antigonh
882,οὐδεὶς φίλων στενάζει.,Ἀντιγόνη,Αντιγονη,Antigonh
883,"ἆρʼ ἴστʼ, ἀοιδὰς καὶ γόους πρὸ τοῦ θανεῖν",Κρέων,Κρεων,Krewn
884,"ὡς οὐδʼ ἂν εἷς παύσαιτʼ ἄν, εἰ χρείη λέγειν;",Κρέων,Κρεων,Krewn
885,οὐκ ἄξεθʼ ὡς τάχιστα; καὶ κατηρεφεῖ,Κρέων,Κρεων,Krewn
886,"τύμβῳ περιπτύξαντες, ὡς εἴρηκʼ ἐγώ,",Κρέων,Κρεων,Krewn
887,"ἄφετε μόνην ἔρημον, εἴτε χρῇ θανεῖν",Κρέων,Κρεων,Krewn
888,εἴτʼ ἐν τοιαύτῃ ζῶσα τυμβεύειν στέγῃ·,Κρέων,Κρεων,Krewn
889,ἡμεῖς γὰρ ἁγνοὶ τοὐπὶ τήνδε τὴν κόρην·,Κρέων,Κρεων,Krewn
890,μετοικίας δʼ οὖν τῆς ἄνω στερήσεται.,Κρέων,Κρεων,Krewn
891,"ὦ τύμβος, ὦ νυμφεῖον, ὦ κατασκαφὴς",Ἀντιγόνη,Αντιγονη,Antigonh
892,"οἴκησις ἀείφρουρος, οἷ πορεύομαι",Ἀντιγόνη,Αντιγονη,Antigonh
893,"πρὸς τοὺς ἐμαυτῆς, ὧν ἀριθμὸν ἐν νεκροῖς",Ἀντιγόνη,Αντιγονη,Antigonh
894,πλεῖστον δέδεκται Φερσέφασσʼ ὀλωλότων·,Ἀντιγόνη,Αντιγονη,Antigonh
895,ὧν λοισθία ʼγὼ καὶ κάκιστα δὴ μακρῷ,Ἀντιγόνη,Αντιγονη,Antigonh
896,"κάτειμι, πρίν μοι μοῖραν ἐξήκειν βίου.",Ἀντιγόνη,Αντιγονη,Antigonh
897,ἐλθοῦσα μέντοι κάρτʼ ἐν ἐλπίσιν τρέφω,Ἀντιγόνη,Αντιγονη,Antigonh
898,"φίλη μὲν ἥξειν πατρί, προσφιλὴς δὲ σοί,",Ἀντιγόνη,Αντιγονη,Antigonh
899,"μῆτερ, φίλη δὲ σοί, κασίγνητον κάρα·",Ἀντιγόνη,Αντιγονη,Antigonh
900,ἐπεὶ θανόντας αὐτόχειρ ὑμᾶς ἐγὼ,Ἀντιγόνη,Αντιγονη,Antigonh
901,ἔλουσα κἀκόσμησα κἀπιτυμβίους,Ἀντιγόνη,Αντιγονη,Antigonh
902,"χοὰς ἔδωκα. νῦν δέ, Πολύνεικες, τὸ σὸν",Ἀντιγόνη,Αντιγονη,Antigonh
903,δέμας περιστέλλουσα τοιάδʼ ἄρνυμαι.,Ἀντιγόνη,Αντιγονη,Antigonh
904,καίτοι σʼ ἐγὼ ʼτίμησα τοῖς φρονοῦσιν εὖ.,Ἀντιγόνη,Αντιγονη,Antigonh
905,"οὐ γάρ ποτʼ οὔτʼ ἄν, εἰ τέκνων μήτηρ ἔφυν,",Ἀντιγόνη,Αντιγονη,Antigonh
906,"οὔτʼ εἰ πόσις μοι κατθανὼν ἐτήκετο,",Ἀντιγόνη,Αντιγονη,Antigonh
907,βίᾳ πολιτῶν τόνδʼ ἂν ᾐρόμην πόνον.,Ἀντιγόνη,Αντιγονη,Antigonh
908,τίνος νόμου δὴ ταῦτα πρὸς χάριν λέγω;,Ἀντιγόνη,Αντιγονη,Antigonh
909,"πόσις μὲν ἄν μοι κατθανόντος ἄλλος ἦν,",Ἀντιγόνη,Αντιγονη,Antigonh
