lemma_id,headword
136397483,ai)qh/r
221865017,kratisth/s
463681773,su/mplous
159645214,e)paisqa/nomai
192754395,klw/n
156188640,bre/mw
214125912,misqarne/w
126053959,a(rmo/s
239947552,nauti/llomai
235154375,progenh/s
256545771,sxolh/
264127808,xalino/s
62474817,*mh=dos
187849179,mhde/
121408347,e)/ti
324942908,o(mo/w
200957259,nika/w
252586672,stre/fw
201148611,ka/llista
334668047,mnh=ma
281919241,yeu/sths
410393452,skaio/ths
163447191,dmw/s
143482703,e)pa/llhlos
127787599,e)/ndhlos
186507727,lei/pw
140837934,de/on
264616644,yau/w
262626793,xeima/w
221063511,u(gra/zw
209755428,mona/zw
231442017,koino/s
216447567,u(pe/r
142196715,e)/sxatos
220834630,pikro/s
384846934,martu/romai
122910696,a)ki/nhtos
254480200,ye/gw
214493968,parei/kw
143746128,e)mpola/w
233805489,qroe/w
124055735,a)rgo/s
193205810,despote/w
157993159,deino/w
135055303,a)no/sios
222364696,lo/fos
452234176,toco/ths
233157524,qra/sos
234773461,kolpo/w
158786595,dokh/
188208778,kapno/s
219364254,petra/s
377080898,paptai/nw
129261159,a)pexqh/s
135149435,e)/norkos
218018988,a)pofra/ssw
226178596,pu/matos
277674292,dusdai/mwn
243754019,sta/zw
269661825,xara/
143618994,a)ntei=pon
246203322,tre/fos
372268142,eu)erge/ths
246623113,tw=|
243262100,prodi/dwmi
202548372,noe/w
223924591,a)nqrwpo/omai
223374752,marture/w
174047561,fugh/
136360833,e)kfai/nw
369827671,ou)ra/nios
181584474,o(si/a
149420214,i)/sos
191798095,keu=qos
112999012,a)/fqitos
183837045,le/sxh
221920925,pa/gkakos
116627867,a)/boulos
171577611,o(/tan
200714695,new/s
219653761,para/
231681251,porqe/w
207627673,kataxe/w
181391412,foreu/s
134633700,ai)w/n
182121137,bou/leuma
143005840,e)kpodw/n
296893095,a)qanato/w
175052273,labh/
408137539,pompo/s
210103934,a)bouli/a
234983267,to/lma
127954030,e)/codos
249710173,tolma/w
127283911,e)/tos
155592984,i)so/w
121084271,a)eto/s
202737229,mantiko/s
123531758,a)greu/w
255855298,ai(mato/eis
225622088,podw/khs
247169374,u(perpe/tomai
198583179,krai/nw
236441015,puro/w
186716175,me/nos
176324722,o)/sse
205684407,pa/trios
186536760,keno/w
59887894,*me/ghs
178927420,o)/pisqen
149250079,dei=sa
273222188,yilo/s
248390588,ai)ti/a
209173807,kra/tistos
144779700,i)de/w
335366366,nea=nis
300277694,pro/dromos
121586633,a)/kosmos
143277774,h)/lektron
227847576,qu/ella
175728734,fila/rguros
396956960,qeo/qen
144268295,e)kpra/ssw
275264193,sumfra/zomai
221971236,pone/w
175309047,ka/tos
146810075,do/ca
225943899,qa/natos
189569439,me/ntoi
204729668,dou=los
193588420,fo/bos
214329175,ou)dei/s
314783792,kerki/s
213936547,qambe/w
251092530,trofh/
217236700,a)lla/ssw
250611943,parabai/nw
280102800,xrh=sis
138059959,e(ni/zw
202781323,kri/non
148370820,e)nti/qhmi
132384384,a)porre/w
152009369,e)ksw/|zw
272862855,ai)sxroke/rdeia
238516512,e)rei/pw
216906916,pai/deios
344675620,o)li/gistos
161293668,game/w
129745391,a(rmo/zw
217700128,qeia/zw
203099232,ktei/nw
136020646,a)resto/s
130297925,e)ch/kw
122301483,a(gni/zw
206448964,a)guia/
169198798,fu/lac
205719424,qei/a
154338718,i(kano/w
173708529,daimo/nios
235971740,shmei=on
140920411,h(/meros
269085273,eu)genh/s
145838167,h(ni/ka
222492821,lo/gos
202869677,a)da/krutos
133353574,h(/kw
245381547,prosti/qhmi
322734632,o)/yos
149827092,i(ka/nw
116492390,a)lkh/
269993152,tro/paion
106376595,a)/lkh
113222405,a)=qlos
204433886,krh/nh
110206692,a)/filos
380067621,periptu/ssw
270505372,i(/ppeios
264639442,sto/mion
260514287,sumpone/w
145963803,da/kruon
271697771,xre/os
207344385,qe/mis
139269611,e)nargh/s
275582752,tropai=os
206919539,u(/bris
429232373,spodo/s
159387012,ge/nus
237812598,pura/zw
202567821,a)na/cios
129537366,e)pi/
250690661,poio/w
186414850,le/ktron
129689247,e)/xidna
272885192,sunte/mnw
432446756,stugno/s
195478219,klei=qron
133001572,e)/tumos
138788959,e)pa/gnumi
361275327,ou(=tos
307110894,ei)/seimi
161645483,gh=ras
225017789,e)/cesti
237732221,e)cerga/zomai
280097406,xrh/mh
265611296,xeima/zw
193858125,doko/w
434118234,stugero/s
231616712,w(sei/
281148401,xhlh/
213051256,a)nastrofh/
166223295,au)to/fwros
409627812,ou)damou=
217816277,ou)damw=s
224220069,a)rari/skw
130128788,a)piste/w
224078628,ko/lpos
135390237,e)kbai/nw
299365988,a)parne/omai
181635589,dra/ssomai
206686495,kluto/s
180494762,na/w
227684630,ti/nw
192100014,klh=ros
412463954,tau/th|
118757826,e)k
211483103,nauklhre/w
129246591,a)nterw=
256960408,e)pipne/w
161186408,ai)/tios
226936886,ta/xos
431741864,w)fele/w
257223014,ti/mios
157113637,basi/leion
188707762,gnw=sis
280796958,xra/omai
123988599,a)rke/w
422323122,su/mmaxos
232328818,ploute/w
174054630,fra/zw
231631883,spa/w
245303077,toiga/r
112559305,a)=qlon
257101017,tuflo/s
348224983,ma/nteuma
194072381,a)/gamos
187644259,forti/zw
149386520,e)xqai/rw
203724386,qi/s
209444842,mu=qos
476020374,eu)ergete/w
186856836,a(/ma
228381559,a)sfalh/s
275951528,i(ke/sios
220943932,panourge/w
210368702,au)tourgo/s
232679314,e)/kkeimai
261532443,xe/rsos
206163716,a)gh/raos
303235063,suntuxi/a
169402463,genhi/s
414751243,sklhro/s
230697199,teo/s
223041495,te/os
260760099,xei/rwn
196742555,nau=s
241061215,teu/xw
60403914,*bakxeu/w
216317535,mhtrw=|os
190067756,khdemw/n
369228225,oi)/omai
134674972,a)nqrwpw/
219374802,mhtro/polis
302309644,xolo/w
214615260,r(uqmi/zw
184309155,o(rmh/
176287888,ghra/skw
234761501,e)kei=nos
290047993,xru/seos
197923424,oi)ke/w
127799625,e)/ndikos
254108460,po/ntios
210532074,pa/redros
139789260,a)nti/tupos
300847165,xeime/rios
147018216,e)sxa/ra
220952455,pa/tagos
219259359,mwri/a
128643983,a)nqhro/s
214008765,lugro/s
227562624,pra/ssw
167686698,fi/ltatos
292828191,xro/nos
142621624,au)/w
204691210,qa=kos
207196168,kaqa/rsios
147800863,au)lh/
303094746,yuxro/s
118200305,a)i/sqw
238458521,prosqe/w
189582800,katei=don
145557869,a)rgu/reos
251063207,xa/lkeos
186404003,o(ple/w
302314964,a)lala/zw
197915564,a)/tafos
126661618,a)tenh/s
155110722,e)kdida/skw
140699014,i)=dos
201899348,lou/w
224638954,pari/sthmi
221320396,sai/nw
296527757,a)narxi/a
166524294,braduth/s
229033848,a)sfalo/s
244897157,tu/xh
196507591,makro/s
76563885,*parqe/nos
265629741,xalkou=s
183722944,ei)sbai/nw
269941309,xeima/rrous
115205823,a)/pwqen
120727378,a)oidh/
105197426,e(/
151172586,bla/ptw
145485180,i(/meros
330131948,e)/nerqe
207174678,qa/lpos
325767305,o(/rkios
334960600,o(rko/w
279840254,a)/galma
191489444,kle/ptw
255899373,stuge/w
229655648,e)/nqeos
156392644,a)ntitei/nw
228435742,te/rpw
188356612,o)reu/s
197081156,kaqi/sthmi
119825030,a)/ristos
136702577,e)kfu/w
222643455,qu=ma
210241691,misqo/w
226243711,sfa/llw
186404859,bouleu/s
293852158,a)qa/natos
141975651,ei(=s
123955632,a)ni/khtos
186514962,lh=mma
189275919,me/llw
192669217,limh/n
236832122,neosso/s
123972742,e)/oika
222141491,qarse/w
199041446,ma/kra
299093319,yuxa/zw
119316960,a)/nqrwpos
212845883,maxa/w
250328035,sxa/zw
268582251,porqmo/s
241303068,panourgi/a
204909195,qa/lpw
143285745,gh=
156733092,h(me/teros
188944664,klei/w
127684084,e)/rws
127532455,e)/gxos
128603178,a)/rotron
226313705,plh/rhs
296340572,xrono/w
207919667,pei/qw
141844873,e)mfu/lios
214406676,katarrh/gnumi
202989832,kaqai/rw
232889085,perisso/s
225548839,sfa/zw
173192157,basta/zw
320139207,o)/lbos
242759862,e)reuna/w
225074461,ai(ma/ssw
302573808,sugkera/nnumi
297009419,a)nape/tomai
238767992,qumo/w
199544250,ku=ros
163588956,doca/zw
113294091,a)/rxw
201193385,nearo/s
207102695,kratu/nw
137427641,ba/qron
326258163,katoiki/zw
224253506,kisso/s
190370138,mh=kos
203302218,pa/sxw
146018803,e)rga/zomai
210938103,lupe/w
203972630,pi/nw
138636919,a)ntidi/dwmi
237527612,to/ceuma
151013283,bi/otos
175242486,o)/xqh
262333834,yh=fos
128356345,e)/painos
222219324,plh/ssw
207721393,koufi/zw
231696949,w)ku/s
128297059,a)polu/w
123861612,e(/lkw
116016591,a)/rxwn
229792361,mo/nos
158108895,ge/nos
122112483,a)fi/hmi
251382932,e)pi/xeiron
154633387,h(/suxos
144679324,ei)/lw
139060644,e)kpi/nw
219043198,a(li/skomai
270733426,xrei/a
342981605,oi)=kos
270200739,xw=ma
237539796,no/tos
218312430,pnoh/
169933859,au)to/nomos
229155940,e)fe/pw
274723061,toi=os
314895114,xorhgo/s
151922774,fe/rw
225294331,si/dhron
209991145,plh/n
242747480,e)reqi/zw
266354246,eu)/kleia
139772780,e(li/ssw
217361660,u(mo/s
219535868,monarxi/a
162055396,e)piskh/ptw
220157967,pra=cis
217967465,pantelh/s
215377052,ou)ke/ti
203487523,klopeu/s
140811580,e)rga/ths
192095963,kaqa/
203366725,pe/tra
194505118,lu/w
235768969,pantaxh=
125897381,a)nekto/s
130059557,a)xeu/w
215229442,a)qumi/a
160519285,fhmi/
160201440,i(sta/w
225246062,misqo/s
327265439,o(mou=
260419645,h(donh/
204389945,kosme/w
121922511,a)/ntron
135896110,h)=mar
178152841,o)/nhsis
227110580,e)/peita
136134245,h)=dos
241391137,h)/dh
215520025,nefe/lh
128538767,a)frosu/nh
118704284,a)/moiros
137733584,e)mfai/nw
330349932,o(/sios
150889049,e)sxata/w
135727040,ai)ne/w
237470157,tamieu/w
199916321,na=ma
128298076,e(/pomai
360503717,ou)=son
246763875,di/dumos
182557474,o(plh/
156968386,deilo/s
116216506,a)/xqos
234046396,profai/nw
137036957,h(=par
190501358,dhmo/ths
183831616,me/las
187330135,o)pi/zw
284145322,gignw/skw
395178007,prosble/pw
192095611,r(e/pw
154881595,fe/ggos
224183120,muxo/s
114348427,a)/polis
125362546,a)rxh/
177336500,gou=n
175947140,fore/w
193302360,meqo/
251260258,periste/llw
431545404,stereo/s
281215125,xoreu/w
258516767,proseu/xomai
229005685,te/xnh
130754739,e(na/s
189833260,kli/nw
146542953,basi/lh
131651660,e)fh/kw
180143007,bro/xos
150534396,bo/skw
182150999,duna/sths
227146887,pte/ruc
320029413,eu)tuxe/w
160150839,ge/rwn
142248548,e)ci/sthmi
280668411,stoxa/zomai
122899068,a)kti/s
194045666,kata/
178068923,la/mpw
446761289,suggignw/skw
338831880,o)rfano/s
213672009,kaqista/w
398150056,si/dhros
200987917,kte/omai
209948819,eu)qu/s
151897650,de/spoina
208087826,pedia/s
148442215,ei)=pos
255071563,po/teros
267523948,i(/sthmi
240062361,e)re/ssw
237265248,e)rei/dw
218673045,pare/ceimi
220099379,u(bri/zw
122126075,e)a/w
186929606,li/pos
323374580,o(/rkos
191690865,kai/rios
233399321,pthno/s
231207061,poreu/w
148452412,au)=qis
116185816,a)/lsos
249545049,dustuxh/s
232469434,tla/w
218608035,miai/nw
350431177,meqi/sthmi
196756613,lu/ph
225003848,katabai/nw
135414269,e)/myuxos
138739047,e)/xqistos
342385818,e)pece/rxomai
226958580,a)llotria/zw
175789616,o)/yis
58208185,*pa/n
244949572,sto/ma
149146979,baru/s
120633643,a)/rrhtos
135206426,ce/nh
218705182,parqe/nos
244387535,dei/dw
229088218,ta/ssw
191949298,diaspei/rw
249430924,e)pitre/xw
174168232,fu=lon
244885156,bibrw/skw
130178508,a)poti/nw
187205592,kle/os
210288868,a)niaro/s
322451927,o(/plon
207558539,kta/omai
235432771,shmai/nw
319746596,o)/ros
198330371,r(i/ptw
171324294,o)/nta
422944428,su/ntomos
321765031,o)/knos
424048201,su/mmetros
198013561,a)/maxos
128881660,e)/mfrwn
259370901,ti/qhmi
170864196,bwmo/s
331269660,xwre/w
226927652,oi)/khsis
261340682,tugxa/nw
213395640,qa/rsos
270736979,xw/ra
246826126,toceu/w
109822966,a)/lgos
256720941,paralla/ssw
226389915,qigga/nw
146793362,e)kmanqa/nw
250667696,qhsauro/s
154220435,e)pigignw/skw
248045291,spla/gxnon
107633676,a)/mfw
156910144,ge/ras
245535919,dida/skw
610705946,suntara/ssw
116726484,a)ei/rw
210420999,u(/mnos
149800732,ei)a/zw
339307532,oi(=os
156924279,e)rwta/w
428061966,thnikau=ta
183083497,fulakh/
154155262,i(kano/s
336267219,xwra/zw
178499909,o)/rnumi
194290818,r(i/za
211978832,u(/patos
154980307,au)xh/n
138222636,ai)te/w
167015412,fobe/w
181494982,me/qh
196198476,a)/noia
248445876,ste/rnon
188155684,o(rme/w
213484555,a(rpa/zw
300451097,zeu/gnumi
261480756,polemo/w
116793047,a)delfh/
197065517,mo/lis
203106012,mhro/s
151906633,e(toi=mos
207609699,pau/w
183469755,me/nw
271124266,xala/w
226940986,poli/ths
255689767,tara/ssw
195924047,me/llhsis
181959185,me/gas
203803804,kti/zw
134734156,e(kw/n
139895141,h)=qos
174746437,basi/leios
236103119,puro/s
200250646,miaro/s
212491694,no/misma
270351175,tropo/s
266747023,tro/pos
196026116,mhdei/s
123650966,a)kou/w
344192703,mnh/mh
346956608,ma/xomai
204878904,ma/taios
208194542,lu/sis
138621366,h)/toi
432420014,protre/pw
436549253,sofo/s
202940397,a)/praktos
226205108,polu/s
274967820,eu)daimone/w
167104962,o(/ph
347045721,oi)=ktos
240446290,e)pe/rxomai
140542644,e)kti/nw
208337828,a)lh/qeia
232642007,pata/ssw
193173905,disso/s
263563413,paramuqe/omai
193857850,me/sos
191530987,fqo/nos
157334476,dakru/w
182256319,fqone/w
116694011,a)/stron
217403545,a)nti/palos
212821783,pne/w
326735495,o)/leqros
178848003,fqora/
215775451,u(/steron
198045040,kri/nw
251142899,loutro/n
294534463,barbaro/omai
270583411,barbaro/w
250678320,stena/zw
225683936,pleiona/zw
197681365,gunaikei=os
261847855,swthri/a
290385753,a)na/qhma
198132743,r(eu=ma
291587717,zhlwto/s
166084418,ka/lh
179013717,foneu/w
237006186,katerga/zomai
247143872,e)llei/pw
147218039,e)pisth/mh
202241157,a)pa/gw
398045667,pi/mplhmi
222428682,u(pa/rxw
540402336,prope/mpw
198572610,kh/lh
341932596,oi)=dos
222763790,pleura/
241581980,presbeu/w
135436629,e)kba/llw
337828862,o)fqalmo/s
470997722,o(/moios
479285124,o(moi=os
278386199,xrw/s
245922964,ste/llw
360882701,nw=ton
208150713,dusxerh/s
238068134,tau=ros
164189695,feu/gw
188239476,kine/w
268296069,di/dhmi
196036080,a)ci/a
138703133,e)klu/w
335610705,o)du/romai
192983487,gumno/w
139996131,e)ggu/s
191146704,kai/toi
162928339,flo/c
139707773,e)cani/sthmi
120038455,a)lh/qw
145862570,e)pita/ssw
228493925,koi=los
232720818,dustuxe/w
175978586,me/n
205941545,lamba/nw
213630300,qei=os
128085046,a)rxh/n
134905199,i(/na
132788985,e)cai/fnhs
182459595,o)ye/
242511308,ste/nw
334425017,e)cele/gxw
166632808,geu/w
237497221,pri/amai
138981552,a)pei=pon
138195699,h(/mwn
204834551,ou)=n
140118215,a)llo/trios
237344416,spe/rma
236447874,prw=tos
241888522,prwto/s
177697533,ka/teimi
307166520,a(ma/rthma
161080958,bradu/s
468590554,strato/s
199438408,gluku/s
248974846,e)nnoe/w
257515799,suni/hmi
112182461,a)/ggelos
189131642,fronti/s
209151875,eu)/nous
220528567,u(mne/w
200057921,a)cia/w
479176004,o(moio/w
116322596,a)kmh/
226812291,para/gw
176343252,eu)daimoni/a
148652672,e(autou=
217600139,eu)tuxh/s
204622244,a)fani/zw
147779115,ei)=pon
213960585,kate/rxomai
210796780,a)natre/pw
325487907,o(/sos
224401451,u(/steros
151352819,ei)ko/s
170876741,basileu/s
198373094,bou/lomai
220023450,a)posta/zw
205730161,pe/nqos
246225698,no/mimos
219795261,poie/w
251416011,po/lemos
224887947,palai/w
287436211,pro/teros
390997155,safh/s
201402203,mesa/zw
212800019,po/rw
199158325,mi=sos
140883406,da/knw
234046597,mhxanh/
237424908,loipo/s
343273498,e)leu/qeros
124774411,e)/rgw
243270048,pro/noia
242732831,su/noida
496964553,toiou=tos
199497833,lepto/s
115610502,a)/llote
227775841,pra=gma
107942399,a)ei/
146747132,ai)sxu/nw
131898472,e)cai/rw
244333214,perime/nw
238262885,e)kfeu/gw
234827045,kou=fos
167262721,dei/knumi
201426360,komi/zw
203681492,pe/lagos
267452590,turanni/s
137476986,be/los
167790958,braxu/s
230585356,poleme/w
234239207,sofi/a
188084139,me/ros
112127059,a)/stu
254424526,troph/
202526790,mallo/s
188045513,ma=llon
305621428,xoro/s
233946843,e)ce/rxomai
206110729,krei/sswn
118743586,a)/poros
347130476,ai)sqa/nomai
134662580,e)pa/gw
145768255,e)pilamba/nw
251111180,e)pistre/fw
232705087,paraine/w
165154229,bi/aios
230573389,u(yhlo/s
178429154,desmo/s
214362395,u(po/
180619922,ma/xh
110192019,a)/rti
128474726,e)/qnos
240771905,prosi/hmi
482961238,o(po/sos
178540579,kai/per
271460838,di/dwmi
152282483,i(ero/n
198430966,au)tou=
211344014,malako/s
177499372,kai/nw
124530811,e)/rdw
354476767,pe/mpw
221769026,w(/ste
225537208,plei=stos
169171882,eu)dai/mwn
186525107,deu/teros
343510136,meqi/hmi
243394421,su/neimi
242616381,e)paine/w
130182295,a)riqmo/s
149734246,i(/ppos
198322445,mhke/ti
216868204,a)rxai=os
223770397,poqe/w
247661894,e)kpe/mpw
188891223,o(ri/zw
249619567,te/leios
252893619,sxedo/n
393522731,prospi/tnw
208066845,doulo/w
143839175,e)kplh/ssw
460316533,me/mfomai
155636867,au)to/s
229068252,fwne/w
519748328,tosou=tos
211594246,u(/pnos
287826719,xwri/s
242255234,au)ti/ka
243071524,qauma/zw
227350805,palaio/s
214010471,ou(/tws
265351284,xeimw/n
254213435,xai/rw
141617615,ce/nos
152945583,i(ero/s
222420356,be/baios
180709802,fwnh/
293778306,a)nagka/zw
376111181,oi)/xomai
431986010,thlikou=tos
216710678,pro/
233287298,pro/seimi
200275782,pa/qos
148741551,h(gemw/n
191689638,meta/
270572750,xrh=ma
208643396,keleu/w
258868522,prosta/ssw
201733336,mise/w
247729371,sxh=ma
161862926,ka)n
141445433,e)kpi/tnw
152225679,de/xomai
109483817,a)/dikos
234644120,au)ca/nw
416052987,smikro/s
143503910,a)llh/lwn
124165904,a)mei/nwn
214997546,a)pe/rxomai
167873688,du/namai
221625083,mete/xw
128590035,a)po/llumi
204640855,mikro/s
471861688,strathgo/s
373416175,pre/pw
168310125,eu)/xomai
270711732,to/pos
237741364,sw=ma
107583711,a)/cios
253643348,pare/rxomai
121290364,a)ne/xw
256476405,kwlu/w
404780609,pro/swpon
261129373,siwpa/w
411458905,tau)to/s
216756759,nomi/zw
201061421,a)na/gkh
194983263,ka/qhmai
425502394,tri/tos
193864593,pa/qh
230630204,e(/teros
230907176,pre/sbus
202838790,a)gaqo/s
319527332,o(/pou
145798564,h(ge/omai
117492004,a)cio/w
173253417,eu(ri/skw
223663461,lanqa/nw
195913196,lampro/s
226575136,th=|
206595900,ma/lista
118060126,a)dike/w
188192298,diafqei/rw
127793277,a)lhqh/s
198602197,nu/c
231405884,ui(o/s
196812778,pa/lin
245847535,tre/pw
439529452,teleuta/w
242155287,tre/w
218650140,a)fikne/omai
111731147,a(/ptw
218262481,plh=qos
179541156,kale/w
209252489,peri/
152283500,e)nanti/os
234704589,polla/kis
192804308,a(/pas
299098512,gi/gnomai
131409034,e(/kastos
224049074,w(/sper
